EMPRESA;CENTRAL;UNIDAD;COMBUSTIBLE;"POTENCIA NOMINAL
[MW]";"COSTO VARIABLE
[USD/MWh]";COMENTARIOS
TERMOELÉCTRICA HORNITOS;TERMOELÉCTRICA HORNITOS;HORNITOS;Carbón;60,85;53,79182144;
Termoeléctrica Antilhue;ANTILHUE TG;ANTILHUE U2;Diesel;101,29;193,5368585;
Termoeléctrica Antilhue;ANTILHUE TG;ANTILHUE U1;Diesel;50,30;193,5368585;
TECNORED;SAN GREGORIO;SAN GREGORIO;Diesel;0,50;199,1244574;
TECNORED;QUINTAY;QUINTAY;Diesel;3,00;188,452536;
TECNORED;PLACILLA;PLACILLA;Diesel;2,40;187,333225;
TECNORED;LINARES NORTE;LINARES;Diesel;0,50;199,1244574;
TECNORED;LAS VEGAS;LAS VEGAS;Diesel;2,10;194,9903257;
TECNORED;EL TOTORAL;EL TOTORAL;Diesel;3,00;193,5164901;
TECNORED;CONCON;CONCON;Diesel;2,30;196,419452;
TECNET;DIESEL LA PORTADA;LA PORTADA;Diesel;2,95;175,7678272;
TAMAKAYA ENERGÍA;KELAR;KELAR;Gas Natural;521,71;75,73937655;
SW CONSULTING;EL SALVADOR;EL SALVADOR;Diesel;17,70;279,61921;
SOCIEDAD GENERADORA AUSTRAL;CORONEL;CORONEL;Gas Natural;12,45;142,0612572;
SOCIEDAD GENERADORA AUSTRAL;CHUYACA;CHUYACA;Diesel;13,29;187,768315;
SOCIEDAD GENERADORA AUSTRAL;CALLECALLE;CALLE CALLE;Diesel;11,60;171,3115407;
SANTA MARTA;SANTA_MARTA;SANTA MARTA;Otro;13,50;15;
PRIME ENERGIA;PAJONALES;PAJONALES;Diesel;101,36;263,025502;
PRIME ENERGIA;CHAGUAL;CHAGUAL;Diesel;102,19;239,9188236;
ON GROUP;DIÉSEL AGUAS BLANCAS;DIÉSEL AGUAS BLANCAS;Diesel;1,83;180,3276481;
NUEVA DEGAN;DEGAÑ 2;DEGAÑ 2;Diesel;14,63;255,9433156;
NUEVA DEGAN;DEGAÑ 1;DEGAÑ 1;Diesel;36,00;221,263761;
LOS GUINDOS;LOS GUINDOS;LOS GUINDOS 2;Diesel;136,88;198,535888;
LOS GUINDOS;LOS GUINDOS;LOS GUINDOS;Diesel;134,04;199,2491356;
KDM;LOMA_LOS_COLORADOS_2;LOMA LOS COLORADOS 2;Otro;18,20;10,25;
KDM;LOMA_LOS_COLORADOS_1;LOMA LOS COLORADOS 1;Otro;2,00;11,57;
INERSA;TENO_GAS_50;TENO GAS 50;Otro;43,68;187,3078368;
INACAL;DIESEL INACAL;INACAL;Diesel;5,90;225,7314054;
IMELSA;TRINCAO;TRINCAO;Diesel;17,52;172,3827595;
IMELSA;CENIZAS;CENIZAS;Diesel;13,90;174,9614769;
GUACOLDA;GUACOLDA;GUACOLDA 5;Carbón;142,67;60,72855805;
GUACOLDA;GUACOLDA;GUACOLDA 4;Carbón;142,31;55,5039896;
GUACOLDA;GUACOLDA;GUACOLDA 3;Carbón;140,60;49,84328007;
GUACOLDA;GUACOLDA;GUACOLDA 2;Carbón;133,83;57,73533236;
GUACOLDA;GUACOLDA;GUACOLDA 1;Carbón;142,31;56,90618925;
GENPAC;TERMOPACIFICO;TERMOPACIFICO;Diesel;95,56;201,8700343;
GENERADORA METROPOLITANA;SANTA_LIDIA;SANTA LIDIA;Diesel;140,88;189,0432121;
GENERADORA METROPOLITANA;RENCA;RENCA U2;Diesel;47,68;257,1812353;
GENERADORA METROPOLITANA;RENCA;RENCA U1;Diesel;48,04;257,1812353;
GENERADORA METROPOLITANA;NUEVA_RENCA;NUEVA RENCA;Gas Natural;370,10;52,78270117;
GENERADORA METROPOLITANA;LOS VIENTOS;LOS VIENTOS;Diesel;131,87;184,8084008;
GAS SUR;NEWEN;NEWEN;Gas Natural;14,46;69,3495351;
ESPINOS S.A.;OLIVOS;OLIVOS BL2;Diesel;19,20;238,0277215;
ESPINOS S.A.;OLIVOS;OLIVOS BL1;Diesel;96,00;198,7277215;
ESPINOS S.A.;LOS ESPINOS;ESPINOS BL2;Diesel;88,35;228,8408072;
ESPINOS S.A.;LOS ESPINOS;ESPINOS BL1;Diesel;35,65;187,4408072;
ENORCHILE;UJINA;UJINA U6;Fuel Oil Nro. 6;8,70;124,7061015;
ENORCHILE;UJINA;UJINA U5;Fuel Oil Nro. 6;8,70;126,871397;
ENORCHILE;UJINA;UJINA U4;Fuel Oil Nro. 6;6,62;143,7213444;
ENORCHILE;UJINA;UJINA U3;Fuel Oil Nro. 6;6,59;134,4415064;
ENORCHILE;UJINA;UJINA U2;Diesel;6,82;185,2392516;
ENORCHILE;UJINA;UJINA U1;Fuel Oil Nro. 6;6,71;133,5650772;
ENORCHILE;DIESEL MANTOS BLANCOS;MANTOS BLANCOS;Diesel;27,92;206,1741565;
ENORCHILE;ESPERANZA;ESPERANZA TG1;Diesel;18,61;288,0629307;
ENORCHILE;ESPERANZA;ESPERANZA DS2;Diesel;1,79;207,8463842;
ENORCHILE;ESPERANZA;ESPERANZA DS1;Diesel;1,59;212,8078218;
ENORCHILE;COLIHUES;COLIHUES U2;Fuel Oil Nro. 6;10,59;122,7579299;
ENORCHILE;COLIHUES;COLIHUES U1;Fuel Oil Nro. 6;10,59;122,7579299;
ENLASA;TRAPEN;TRAPEN;Diesel;1,62;203,7622166;
ENLASA;TENO;TENO;Diesel;58,88;193,4022976;
ENLASA;SAN LORENZO DE D. DE ALMAGRO;SAN LORENZO U3;Diesel;2,15;228,5607622;
ENLASA;SAN LORENZO DE D. DE ALMAGRO;SAN LORENZO U2;Diesel;2,16;294,9352732;
ENLASA;SAN LORENZO DE D. DE ALMAGRO;SAN LORENZO U1;Diesel;2,19;267,5954349;
ENLASA;EL PEÑON;EL PENON;Diesel;80,84;208,5495849;
ENGIE;TERMOELÉCTRICA TOCOPILLA;TOCOPILLA U16;Gas Natural;351,52;87,22084664;
ENGIE;TERMOELÉCTRICA TOCOPILLA;TOCOPILLA U15;Carbón;124,06;65,63502092;
ENGIE;TERMOELÉCTRICA TOCOPILLA;TOCOPILLA U14;Carbón;127,67;69,76770285;
ENGIE;TERMOELÉCTRICA TOCOPILLA;TOCOPILLA TG3;Gas Natural;36,10;99,1323548;
ENGIE;TERMOELÉCTRICA TOCOPILLA;TOCOPILLA TG2;Diesel;20,42;258,7003693;
ENGIE;TERMOELÉCTRICA TOCOPILLA;TOCOPILLA TG1;Diesel;20,42;258,7003693;
ENGIE;TERMOELÉCTRICA MEJILLONES;MEJILLONES 3 TG + TV;Gas Natural;240,97;66,92742975;La turbina a vapor TV opera sólo si la TG está encendida, pero no es obligatoria su operación
ENGIE;TERMOELÉCTRICA MEJILLONES;MEJILLONES 3 TG;Gas Natural;156,35;40,79685943;La turbina a gas TG puede operar sola
ENGIE;TERMOELÉCTRICA MEJILLONES;MEJILLONES 2;Carbón;156,61;53,81281972;
ENGIE;TERMOELÉCTRICA MEJILLONES;MEJILLONES 1;Carbón;146,51;54,80250432;
ENGIE;DIÉSEL ARICA;ARICA M2;Diesel;2,12;177,0808126;
ENGIE;DIÉSEL ARICA;ARICA M1;Diesel;2,48;178,8618097;
ENGIE;DIÉSEL ARICA;ARICA GM;Diesel;8,61;179,7714523;
ENEL GENERACION;TARAPACA TG;TARAPACA TG DIE;Diesel;20,02;261,3440538;
ENEL GENERACION;TALTAL;TALTAL 2;Gas Natural;121,32;97,37194859;
ENEL GENERACION;TALTAL;TALTAL 1;Gas Natural;118,07;97,37194859;
ENEL GENERACION;SAN_ISIDRO_2;SAN ISIDRO 2 TG+TV;Gas Natural;395,86;62,35802562;La turbina a vapor TV opera sólo si la TG está encendida, pero no es obligatoria su operación
ENEL GENERACION;SAN_ISIDRO_2;SAN ISIDRO 2 TG;Gas Natural;257,31;90,94980699;
ENEL GENERACION;SAN_ISIDRO;SAN ISIDRO TG+TV;Gas Natural;408,70;63,03494781;La turbina a vapor TV opera sólo si la TG está encendida, pero no es obligatoria su operación
ENEL GENERACION;SAN_ISIDRO;SAN ISIDRO TG;Gas Natural;250,00;93,74572706;
ENEL GENERACION;QUINTERO;QUINTERO 1B;Gas Natural;128,10;101,4190449;
ENEL GENERACION;QUINTERO;QUINTERO 1A;Gas Natural;127,10;101,4190449;
ENEL GENERACION;HUASCO TG;HUASCO TG U3;Fuel Oil Nro. 6;19,23;225,6122094;
ENEL GENERACION;HUASCO TG;HUASCO TG U4;Fuel Oil Nro. 6;19,23;225,6122094;
ENEL GENERACION;HUASCO TG;HUASCO TG U5;Fuel Oil Nro. 6;19,23;225,6122094;
ENEL GENERACION;DIEGO DE ALMAGRO;DIEGO DE ALMAGRO;Diesel;23,6691;240,8805507;
ENEL GENERACION;TERMOELÉCTRICA BOCAMINA;BOCAMINA 2;Carbón;319,79;52,83995554;
ENEL GENERACION;ATACAMA;TG2B;Gas Natural;114,70;148,9360327;
ENEL GENERACION;ATACAMA;TG2A+TG2B+TV2;Gas Natural;364,41;67,03564064;La turbina a vapor TV2 opera sólo si las turbinas a gas TG2A y TG2B operan simultáneamente
ENEL GENERACION;ATACAMA;TG2A;Gas Natural;114,41;143,3497569;
ENEL GENERACION;ATACAMA;TG1B;Gas Natural;114,70;148,9360327;
ENEL GENERACION;ATACAMA;TG1A+TG1B+TV1;Gas Natural;363,58;67,03564064;La turbina a vapor TV1 opera sólo si las turbinas a gas TG1A y TG1B operan simultáneamente
ENEL GENERACION;ATACAMA;TG1A;Gas Natural;113,58;147,3497569;
EMELDA;EMELDA;EMELDA U2;Diesel;35,15;330,0981636;
EMELDA;EMELDA;EMELDA U1;Diesel;36,24;314,9122618;
ELEKTRAGEN;MAULE;MAULE;Diesel;6,00;245,2961725;
ELEKTRAGEN;CONSTITUCION 1;CONSTITUCION 1;Diesel;9,00;245,2961725;
ELEKTRAGEN;CHILOE;CHILOE;Diesel;9,06;193,148924;
ELÉCTRICA CAMPICHE;TERMOELÉCTRICA VENTANAS;CAMPICHE;Carbón;248,59;49,41267081;
COLBÚN;SANTA_MARIA;SANTA MARIA;Carbón;344,52;34,40460784;
COLBÚN;NEHUENCO;NEHUENCO 9B;Gas Natural;106,92;116,691794;
COLBÚN;NEHUENCO;NEHUENCO 2 TG+TV;Gas Natural;387,37;71,24746723;La turbina a vapor TV opera sólo si las turbinas a gas TG de Nehuenco 2 opera simultáneamente
COLBÚN;NEHUENCO;NEHUENCO 2 TG;Gas Natural;242,04;102,7107129;
COLBÚN;NEHUENCO;NEHUENCO 1 TG+TV;Gas Natural;326,97;72,32487756;La turbina a vapor TV opera sólo si las turbinas a gas TG de Nehuenco 1 opera simultáneamente
COLBÚN;NEHUENCO;NEHUENCO 1 TG;Gas Natural;214,99;106,0883568;
COLBÚN;LOS PINOS;LOS PINOS;Diesel;106,41;132,7591193;
COLBÚN;CANDELARIA;CANDELARIA 2;Gas Natural;123,79;177,0136033;
COLBÚN;CANDELARIA;CANDELARIA 1;Gas Natural;124,11;182,7775915;
COCHRANE;COCHRANE;COCHRANE 2;Carbón;244,86;41,40008503;
COCHRANE;COCHRANE;COCHRANE 1;Carbón;244,74;41,40008503;
Central Yungay;YUNGAY;YUNGAY U4;Diesel;36,60;311,4789364;
Central Yungay;YUNGAY;YUNGAY U3;Diesel;54,16;256,7337662;
Central Yungay;YUNGAY;YUNGAY U2;Diesel;54,56;237,9427339;
Central Yungay;YUNGAY;YUNGAY U1;Diesel;52,26;261,8585932;
Central Colmito ;COLMITO;COLMITO;Gas Natural;57,87;74,92085371;
CENTRAL CARDONES;CARDONES;CARDONES;Diesel;154,17;204,8309108;
CEMENTOS BIO BIO;CBB-CENTRO;CEMENTOS BIOBIO;Fuel Oil Nro. 6;13,53;165,6505989;
BARRICK GENERACIÓN;PUNTA_COLORADA;PUNTA COLORADA;Fuel Oil Nro. 6;16,61;152,7161011;
ARAUCO BIOENERGÍA;NUEVA_ALDEA_2;NUEVA ALDEA 2;Diesel;10,00;209,2640301;
ARAUCO BIOENERGÍA;HORCONES TG;HORCONES;Diesel;24,30;247,4014572;
ANGAMOS;TERMOELÉCTRICA ANGAMOS;ANGAMOS 2;Carbón;252,98;43,57604401;
ANGAMOS;TERMOELÉCTRICA ANGAMOS;ANGAMOS 1;Carbón;248,58;43,58480257;
ANDINA;TERMOELÉCTRICA ANDINA;ANDINA;Carbón;160,80;53,2468474;
ANDES GENERACION;ANDES GENERACIÓN;ANDES U4;Fuel Oil Nro. 6;12,76;159,3582669;
ANDES GENERACION;ANDES GENERACIÓN;ANDES U3;Fuel Oil Nro. 6;7,20;153,6809445;
ANDES GENERACION;ANDES GENERACIÓN;ANDES U2;Fuel Oil Nro. 6;7,14;155,9518735;
ANDES GENERACION;ANDES GENERACIÓN;ANDES U1;Fuel Oil Nro. 6;7,08;155,9518735;
AES GENER;TERMOELÉCTRICA VENTANAS;VENTANAS 2;Carbón;193,46;40,71548562;
AES GENER;TERMOELÉCTRICA VENTANAS;VENTANAS 1;Carbón;105,70;46,09575109;
AES GENER;TERMOELÉCTRICA VENTANAS;NUEVA VENTANAS;Carbón;243,09;47,51128856;
AES GENER;TERMOELÉCTRICA NORGENER;NUEVA TOCOPILLA 2;Carbón;131,87;50,24360375;
AES GENER;TERMOELÉCTRICA NORGENER;NUEVA TOCOPILLA 1;Carbón;130,42;51,42873977;
